;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2025 11:35:43
;----------------------------------------------

;Address Opcode 	ASM
0x0134	0xF023C01F  	MOVFF       FARG_escreve4Displays_num3, FARG_mask_num
0x0138	0xDF9D      	RCALL       _mask
0x013A	0xFF83C000  	MOVFF       R0, PORTD
;Display7Seg.c,54 :: 		porta.f4 = 1;     // Ativa display 3.
0x013E	0x8880      	BSF         PORTA, 4 
;Display7Seg.c,55 :: 		Delay_ms(tempo);
0x0140	0x0E0D      	MOVLW       13
0x0142	0x6E0C      	MOVWF       R12, 0
0x0144	0x0EFB      	MOVLW       251
0x0146	0x6E0D      	MOVWF       R13, 0
L_escreve4Displays14:
0x0148	0x2E0D      	DECFSZ      R13, 1, 0
0x014A	0xD7FE      	BRA         L_escreve4Displays14
0x014C	0x2E0C      	DECFSZ      R12, 1, 0
0x014E	0xD7FC      	BRA         L_escreve4Displays14
0x0150	0x0000      	NOP
0x0152	0x0000      	NOP
;Display7Seg.c,56 :: 		porta.f4 = 0;     // Desativa display 3.
0x0154	0x9880      	BCF         PORTA, 4 
;Display7Seg.c,59 :: 		PORTD = mask(num4);
0x0156	0xF023C021  	MOVFF       FARG_escreve4Displays_num4, FARG_mask_num
0x015A	0xDF8C      	RCALL       _mask
0x015C	0xFF83C000  	MOVFF       R0, PORTD
;Display7Seg.c,60 :: 		porta.f5 = 1;     // Ativa display 4.
0x0160	0x8A80      	BSF         PORTA, 5 
;Display7Seg.c,61 :: 		Delay_ms(tempo);
0x0162	0x0E0D      	MOVLW       13
0x0164	0x6E0C      	MOVWF       R12, 0
0x0166	0x0EFB      	MOVLW       251
0x0168	0x6E0D      	MOVWF       R13, 0
L_escreve4Displays15:
0x016A	0x2E0D      	DECFSZ      R13, 1, 0
0x016C	0xD7FE      	BRA         L_escreve4Displays15
0x016E	0x2E0C      	DECFSZ      R12, 1, 0
0x0170	0xD7FC      	BRA         L_escreve4Displays15
0x0172	0x0000      	NOP
0x0174	0x0000      	NOP
;Display7Seg.c,62 :: 		porta.f5 = 0;     // desativa display 4.
0x0176	0x9A80      	BCF         PORTA, 5 
;Display7Seg.c,63 :: 		}
L_end_escreve4Displays:
0x0178	0x0012      	RETURN      0
; end of _escreve4Displays
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x017A	0x5004      	MOVF        R4, 0 
0x017C	0x0A00      	XORLW       0
0x017E	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x0180	0x5005      	MOVF        R5, 0 
0x0182	0x0A00      	XORLW       0
0x0184	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x0186	0x0EFF      	MOVLW       255
0x0188	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x018A	0x0E7F      	MOVLW       127
0x018C	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x018E	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x0190	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x0192	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x0194	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x0196	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0198	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x019A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x019C	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x019E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x01A0	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x01A2	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x01A4	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x01A6	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x01A8	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x01AA	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x01AC	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x01AE	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x01B0	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x01B2	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x01B4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x01B6	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x01B8	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x01BA	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x01BC	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x01BE	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x01C0	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x01C2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x01C4	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x01C6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x01C8	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x01CA	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x01CC	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x01CE	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x01D0	0xDF25      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x01D2	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x01D4	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x01D6	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x01D8	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x01DA	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x01DC	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x01DE	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x01E0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x01E2	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x01E4	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x01E6	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x01E8	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x01EA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x01EC	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x01EE	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x01F0	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x01F2	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x01F4	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x01F6	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x01F8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x01FA	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x01FC	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x01FE	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0200	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x0202	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x0204	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x0206	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0208	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x020A	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x020C	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x020E	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0210	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x0212	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x0214	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x0216	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0218	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x021A	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x021C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x021E	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0220	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x0222	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x0224	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x0226	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0228	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x022A	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x022C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x022E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0230	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x0232	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x0234	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x0236	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x0238	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x023A	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x023C	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x023E	0x0012      	RETURN      0
; end of _Div_16x16_S
_main:
;Display7Seg.c,66 :: 		void main(void) {
;Display7Seg.c,70 :: 		ADCON0 = 0X00;
0x0240	0x6AC2      	CLRF        ADCON0 
;Display7Seg.c,71 :: 		ADCON1 = 0X06;  	// desabilita conversor A/D.
0x0242	0x0E06      	MOVLW       6
0x0244	0x6EC1      	MOVWF       ADCON1 
;Display7Seg.c,72 :: 		INTCON = 0;    	// desabilita interrupcoes.
0x0246	0x6AF2      	CLRF        INTCON 
;Display7Seg.c,73 :: 		TRISA  = 0;    	// configura portA como saida.
0x0248	0x6A92      	CLRF        TRISA 
;Display7Seg.c,74 :: 		PORTA  = 0;
0x024A	0x6A80      	CLRF        PORTA 
;Display7Seg.c,75 :: 		TRISD  = 0;    	// configura portD como saida.
0x024C	0x6A95      	CLRF        TRISD 
;Display7Seg.c,76 :: 		PORTD  = 0;
0x024E	0x6A83      	CLRF        PORTD 
;Display7Seg.c,77 :: 		TRISB = 0xFF; //Configura PORTB como saida
0x0250	0x0EFF      	MOVLW       255
0x0252	0x6E93      	MOVWF       TRISB 
;Display7Seg.c,78 :: 		TRISC = 0b11111101; //Configura PORTC 1 como saida e o resto entrada
0x0254	0x0EFD      	MOVLW       253
0x0256	0x6E94      	MOVWF       TRISC 
;Display7Seg.c,80 :: 		segundos = 0;
0x0258	0x6A15      	CLRF        main_segundos_L0 
0x025A	0x6A16      	CLRF        main_segundos_L0+1 
;Display7Seg.c,81 :: 		minutos = 0;
0x025C	0x6A17      	CLRF        main_minutos_L0 
0x025E	0x6A18      	CLRF        main_minutos_L0+1 
;Display7Seg.c,82 :: 		Buzzer = 1;
0x0260	0x8282      	BSF         PORTC, 1 
;Display7Seg.c,84 :: 		while(BotInit == 1) {
L_main18:
0x0262	0xA481      	BTFSS       PORTB, 2 
0x0264	0xD0E9      	BRA         L_main19
;Display7Seg.c,85 :: 		if(BotIncremento == 0) {
0x0266	0xB081      	BTFSC       PORTB, 0 
0x0268	0xD04C      	BRA         L_main20
;Display7Seg.c,86 :: 		escreve4Displays(minutos / 10, minutos % 10, segundos / 10, segundos % 10 );
0x026A	0x0E0A      	MOVLW       10
0x026C	0x6E04      	MOVWF       R4 
0x026E	0x0E00      	MOVLW       0
0x0270	0x6E05      	MOVWF       R5 
0x0272	0xF000C017  	MOVFF       main_minutos_L0, R0
0x0276	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x027A	0xDF7F      	RCALL       _Div_16x16_S
0x027C	0xF01BC000  	MOVFF       R0, FARG_escreve4Displays_num1
0x0280	0xF01CC001  	MOVFF       R1, FARG_escreve4Displays_num1+1
0x0284	0x0E0A      	MOVLW       10
0x0286	0x6E04      	MOVWF       R4 
0x0288	0x0E00      	MOVLW       0
0x028A	0x6E05      	MOVWF       R5 
0x028C	0xF000C017  	MOVFF       main_minutos_L0, R0
0x0290	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x0294	0xDF72      	RCALL       _Div_16x16_S
0x0296	0xF000C008  	MOVFF       R8, R0
0x029A	0xF001C009  	MOVFF       R9, R1
0x029E	0xF01DC000  	MOVFF       R0, FARG_escreve4Displays_num2
0x02A2	0xF01EC001  	MOVFF       R1, FARG_escreve4Displays_num2+1
0x02A6	0x0E0A      	MOVLW       10
0x02A8	0x6E04      	MOVWF       R4 
0x02AA	0x0E00      	MOVLW       0
0x02AC	0x6E05      	MOVWF       R5 
0x02AE	0xF000C015  	MOVFF       main_segundos_L0, R0
0x02B2	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x02B6	0xDF61      	RCALL       _Div_16x16_S
0x02B8	0xF01FC000  	MOVFF       R0, FARG_escreve4Displays_num3
0x02BC	0xF020C001  	MOVFF       R1, FARG_escreve4Displays_num3+1
0x02C0	0x0E0A      	MOVLW       10
0x02C2	0x6E04      	MOVWF       R4 
0x02C4	0x0E00      	MOVLW       0
0x02C6	0x6E05      	MOVWF       R5 
0x02C8	0xF000C015  	MOVFF       main_segundos_L0, R0
0x02CC	0xF001C016  	MOVFF       main_segundos_L0+1, R1
0x02D0	0xDF54      	RCALL       _Div_16x16_S
0x02D2	0xF000C008  	MOVFF       R8, R0
0x02D6	0xF001C009  	MOVFF       R9, R1
0x02DA	0xF021C000  	MOVFF       R0, FARG_escreve4Displays_num4
0x02DE	0xF022C001  	MOVFF       R1, FARG_escreve4Displays_num4+1
0x02E2	0xDF06      	RCALL       _escreve4Displays
;Display7Seg.c,87 :: 		segundos++;
0x02E4	0x4A15      	INFSNZ      main_segundos_L0, 1 
0x02E6	0x2A16      	INCF        main_segundos_L0+1, 1 
;Display7Seg.c,88 :: 		if(segundos > 59) {
0x02E8	0x0E80      	MOVLW       128
0x02EA	0x6E00      	MOVWF       R0 
0x02EC	0x0E80      	MOVLW       128
0x02EE	0x1816      	XORWF       main_segundos_L0+1, 0 
0x02F0	0x5C00      	SUBWF       R0, 0 
0x02F2	0xE102      	BNZ         L__main39
0x02F4	0x5015      	MOVF        main_segundos_L0, 0 
0x02F6	0x083B      	SUBLW       59
L__main39:
0x02F8	0xE204      	BC          L_main21
;Display7Seg.c,89 :: 		segundos = 0;
0x02FA	0x6A15      	CLRF        main_segundos_L0 
0x02FC	0x6A16      	CLRF        main_segundos_L0+1 
;Display7Seg.c,90 :: 		minutos++;
0x02FE	0x4A17      	INFSNZ      main_minutos_L0, 1 
0x0300	0x2A18      	INCF        main_minutos_L0+1, 1 
;Display7Seg.c,91 :: 		}
L_main21:
;Display7Seg.c,92 :: 		}
L_main20:
;Display7Seg.c,93 :: 		if(BotDecremento == 0) {
0x0302	0xB281      	BTFSC       PORTB, 1 
0x0304	0xD05B      	BRA         L_main22
;Display7Seg.c,94 :: 		escreve4Displays(minutos / 10, minutos % 10, segundos / 10, segundos % 10 );
0x0306	0x0E0A      	MOVLW       10
0x0308	0x6E04      	MOVWF       R4 
0x030A	0x0E00      	MOVLW       0
0x030C	0x6E05      	MOVWF       R5 
0x030E	0xF000C017  	MOVFF       main_minutos_L0, R0
0x0312	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x0316	0xDF31      	RCALL       _Div_16x16_S
0x0318	0xF01BC000  	MOVFF       R0, FARG_escreve4Displays_num1
0x031C	0xF01CC001  	MOVFF       R1, FARG_escreve4Displays_num1+1
0x0320	0x0E0A      	MOVLW       10
0x0322	0x6E04      	MOVWF       R4 
0x0324	0x0E00      	MOVLW       0
0x0326	0x6E05      	MOVWF       R5 
0x0328	0xF000C017  	MOVFF       main_minutos_L0, R0
0x032C	0xF001C018  	MOVFF       main_minutos_L0+1, R1
0x0330	0xDF24      	RCALL       _Div_16x16_S
0x0332	0xF000C008  	MOVFF       R8, R0
0x0336	0xF001C009  	MOVFF       R9, R1
